PartyId	UserId	MemberType	MemberStatus	MemberStartDate	MemberEndDate	DonationAmount
7b80127f-8b05-41cc-bd54-9c26baacea2c	1	C		2013-02-26 00:00:00	\N	37808.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	119	M	Q	2012-04-18 00:00:00	2013-11-13 00:00:00	82355.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	432	M	Q	2012-07-09 00:00:00	2013-04-19 00:00:00	66850.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	531	M	Q	2012-07-21 00:00:00	2013-08-11 00:00:00	39073.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	1017	M	Q	2012-04-30 00:00:00	2013-04-02 00:00:00	53083.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	1039	M	Q	2012-08-09 00:00:00	2013-11-11 00:00:00	54242.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	1137	M	Q	2013-03-19 00:00:00	2014-01-06 00:00:00	43974.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	1294	M		2013-02-13 00:00:00	\N	37609.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	1592	M	Q	2012-11-26 00:00:00	2013-06-15 00:00:00	2001.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	1818	M	Q	2012-11-22 00:00:00	2013-08-27 00:00:00	87147.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	2271	M	Q	2013-02-07 00:00:00	2014-01-13 00:00:00	14747.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	2475	M	E	2012-11-25 00:00:00	\N	96034.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	2768	M	Q	2012-10-09 00:00:00	2013-11-08 00:00:00	47789.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	2847	M		2013-03-09 00:00:00	\N	774.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	3255	M	Q	2012-09-24 00:00:00	2013-12-22 00:00:00	779.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	3351	M	Q	2013-02-08 00:00:00	2014-01-15 00:00:00	63396.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	4237	C		2013-03-15 00:00:00	\N	24145.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	4264	M	Q	2012-11-05 00:00:00	2013-07-16 00:00:00	48629.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	4664	M	Q	2012-11-20 00:00:00	2013-08-11 00:00:00	78491.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	4878	M		2012-12-07 00:00:00	\N	26428.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	5011	C	Q	2013-01-10 00:00:00	2013-12-28 00:00:00	79703.00
7b80127f-8b05-41cc-bd54-9c26baacea2c	5776	M	Q	2013-02-11 00:00:00	2014-03-03 00:00:00	57775.00
